chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]33% [1 wget 139 kB/339 kB 41%]                              100% [Working]              Fetched 339 kB in 1s (295 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-17 03:41:52--  https://github.com/compspec/compat-lib/releases/download/2024-11-17/fs-record
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-17 03:41:52--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4014873 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r  91%[=================>  ]   3.52M  16.2MB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  17.5MB/s    in 0.2s    

2024-11-17 03:41:52 (17.5 MB/s) - '/usr/local/bin/fs-record' saved [4014873/4014873]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib2637688572
Mounted!
proot -S /tmp/compatlib2637688572 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
2024/11/17 03:41:54 logger.go:55: 1731814914518689449 Lookup     /usr/lib/x86_64-linux-gnu/libudev.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914518723397 Lookup     /usr/lib/x86_64-linux-gnu/libudev.so.1.7.2
2024/11/17 03:41:54 logger.go:55: 1731814914518787385 Open       /usr/lib/x86_64-linux-gnu/libudev.so.1.7.2
2024/11/17 03:41:54 logger.go:55: 1731814914519272715 Lookup     /usr/lib/x86_64-linux-gnu/librdmacm.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914519320971 Lookup     /usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914519388967 Open       /usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914519877513 Lookup     /usr/lib/x86_64-linux-gnu/libefa.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914519918405 Lookup     /usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914519980429 Open       /usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914520439507 Lookup     /usr/lib/x86_64-linux-gnu/libibverbs.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914520481731 Lookup     /usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914520543114 Open       /usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0
2024/11/17 03:41:54 logger.go:55: 1731814914520982842 Lookup     /usr/lib/x86_64-linux-gnu/libpsm_infinipath.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914521074566 Lookup     /etc/alternatives
2024/11/17 03:41:54 logger.go:55: 1731814914521096359 Lookup     /etc/alternatives/libpsm_infinipath.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914521243042 Lookup     /usr/lib/libpsm1
2024/11/17 03:41:54 logger.go:55: 1731814914521266700 Lookup     /usr/lib/libpsm1/libpsm_infinipath.so.1.16
2024/11/17 03:41:54 logger.go:55: 1731814914521303603 Open       /usr/lib/libpsm1/libpsm_infinipath.so.1.16
2024/11/17 03:41:54 logger.go:55: 1731814914521865146 Lookup     /usr/lib/x86_64-linux-gnu/libpsm2.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914521903412 Lookup     /usr/lib/x86_64-linux-gnu/libpsm2.so.2.2
2024/11/17 03:41:54 logger.go:55: 1731814914521963903 Open       /usr/lib/x86_64-linux-gnu/libpsm2.so.2.2
2024/11/17 03:41:54 logger.go:55: 1731814914522503061 Lookup     /usr/lib/x86_64-linux-gnu/libnl-3.so.200
2024/11/17 03:41:54 logger.go:55: 1731814914522553050 Lookup     /usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0
2024/11/17 03:41:54 logger.go:55: 1731814914522615976 Open       /usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0
2024/11/17 03:41:54 logger.go:55: 1731814914523095795 Lookup     /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200
2024/11/17 03:41:54 logger.go:55: 1731814914523143931 Lookup     /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0
2024/11/17 03:41:54 logger.go:55: 1731814914523207739 Open       /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0
2024/11/17 03:41:54 logger.go:55: 1731814914523757507 Lookup     /usr/lib/x86_64-linux-gnu/libinfinipath.so.4
2024/11/17 03:41:54 logger.go:55: 1731814914523796085 Lookup     /usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914523856315 Open       /usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914524309220 Lookup     /usr/lib/x86_64-linux-gnu/librt.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914524350763 Open       /usr/lib/x86_64-linux-gnu/librt.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914526802362 Lookup     /usr/lib/x86_64-linux-gnu/libpthread.so.0
2024/11/17 03:41:54 logger.go:55: 1731814914526835128 Open       /usr/lib/x86_64-linux-gnu/libpthread.so.0
2024/11/17 03:41:54 logger.go:55: 1731814914527388354 Lookup     /usr/lib/x86_64-linux-gnu/libdl.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914527422873 Open       /usr/lib/x86_64-linux-gnu/libdl.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914527988122 Lookup     /usr/lib/x86_64-linux-gnu/libuuid.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914528026419 Lookup     /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
2024/11/17 03:41:54 logger.go:55: 1731814914528086158 Open       /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
2024/11/17 03:41:54 logger.go:55: 1731814914528527019 Lookup     /usr/lib/x86_64-linux-gnu/libnuma.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914528567230 Lookup     /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914528634724 Open       /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914739047466 Lookup     /usr/lib/x86_64-linux-gnu/hwloc
2024/11/17 03:41:54 logger.go:55: 1731814914739250522 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so
2024/11/17 03:41:54 logger.go:55: 1731814914739269309 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so
2024/11/17 03:41:54 logger.go:55: 1731814914739280602 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so
2024/11/17 03:41:54 logger.go:55: 1731814914739290672 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so
2024/11/17 03:41:54 logger.go:55: 1731814914739437275 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so
2024/11/17 03:41:54 logger.go:55: 1731814914739876412 Open       /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914740112103 Lookup     /usr/lib/x86_64-linux-gnu/libOpenCL.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914740154889 Lookup     /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914740221362 Open       /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914740784978 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so
2024/11/17 03:41:54 logger.go:55: 1731814914741176741 Open       /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914741396801 Lookup     /usr/lib/x86_64-linux-gnu/libxml2.so.2
2024/11/17 03:41:54 logger.go:55: 1731814914741437422 Lookup     /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13
2024/11/17 03:41:54 logger.go:55: 1731814914741502803 Open       /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13
2024/11/17 03:41:54 logger.go:55: 1731814914742079545 Lookup     /usr/lib/x86_64-linux-gnu/libicuuc.so.70
2024/11/17 03:41:54 logger.go:55: 1731814914742125868 Lookup     /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
2024/11/17 03:41:54 logger.go:55: 1731814914742201319 Open       /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
2024/11/17 03:41:54 logger.go:55: 1731814914742784093 Lookup     /usr/lib/x86_64-linux-gnu/libz.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914742817781 Lookup     /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
2024/11/17 03:41:54 logger.go:55: 1731814914742886708 Open       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
2024/11/17 03:41:54 logger.go:55: 1731814914743397920 Lookup     /usr/lib/x86_64-linux-gnu/liblzma.so.5
2024/11/17 03:41:54 logger.go:55: 1731814914743433802 Lookup     /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
2024/11/17 03:41:54 logger.go:55: 1731814914743497890 Open       /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
2024/11/17 03:41:54 logger.go:55: 1731814914743987759 Lookup     /usr/lib/x86_64-linux-gnu/libicudata.so.70
2024/11/17 03:41:54 logger.go:55: 1731814914744034803 Lookup     /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
2024/11/17 03:41:54 logger.go:55: 1731814914744097498 Open       /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
2024/11/17 03:41:54 logger.go:55: 1731814914745316725 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so
2024/11/17 03:41:54 logger.go:55: 1731814914745678989 Open       /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914745880111 Lookup     /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0
2024/11/17 03:41:54 logger.go:55: 1731814914745919690 Lookup     /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914745987275 Open       /usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914746429719 Lookup     /usr/lib/x86_64-linux-gnu/libX11.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914746484589 Lookup     /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914746553466 Open       /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914747085910 Lookup     /usr/lib/x86_64-linux-gnu/libXext.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914747131932 Lookup     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914747198215 Open       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
2024/11/17 03:41:54 logger.go:55: 1731814914747642493 Lookup     /usr/lib/x86_64-linux-gnu/libxcb.so.1
2024/11/17 03:41:54 logger.go:55: 1731814914747680478 Lookup     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
2024/11/17 03:41:54 logger.go:55: 1731814914747749617 Open       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
2024/11/17 03:41:54 logger.go:55: 1731814914748246109 Lookup     /usr/lib/x86_64-linux-gnu/libXau.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914748288313 Lookup     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914748355938 Open       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914748778553 Lookup     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
2024/11/17 03:41:54 logger.go:55: 1731814914748823503 Lookup     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914748885988 Open       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
2024/11/17 03:41:54 logger.go:55: 1731814914749319554 Lookup     /usr/lib/x86_64-linux-gnu/libbsd.so.0
