chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... 81%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]47% [1 wget 200 kB/339 kB 59%]                              100% [Working]              Fetched 339 kB in 1s (400 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-19 17:34:00--  https://github.com/compspec/compat-lib/releases/download/2024-11-19/fs-record
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-19 17:34:00--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/4d4b61b8-4393-40cb-9986-ce6fa3c6956f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241119%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241119T173353Z&X-Amz-Expires=300&X-Amz-Signature=b70a3df2b4758e33bf6fc2101693cdae786db7b7856ee9cc5a266f759d2cecf6&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4015195 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  --.-KB/s    in 0.1s    

2024-11-19 17:34:01 (28.9 MB/s) - '/usr/local/bin/fs-record' saved [4015195/4015195]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib1249320297
Mounted!
proot -S /tmp/compatlib1249320297 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
2024/11/19 17:34:02 logger.go:55: 1732037642732660283 Close      /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642732798827 Lookup     /usr/lib/x86_64-linux-gnu/libgomp.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642732839043 Lookup     /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642732901613 Open       /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642733174723 Close      /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642733477020 Lookup     /usr/lib/x86_64-linux-gnu/libmpich.so.12
2024/11/19 17:34:02 logger.go:55: 1732037642733520302 Lookup     /usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0
2024/11/19 17:34:02 logger.go:55: 1732037642733587520 Open       /usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0
2024/11/19 17:34:02 logger.go:55: 1732037642733880349 Close      /usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0
2024/11/19 17:34:02 logger.go:55: 1732037642734234845 Lookup     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642734272196 Lookup     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
2024/11/19 17:34:02 logger.go:55: 1732037642734337390 Open       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
2024/11/19 17:34:02 logger.go:55: 1732037642734669934 Close      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
2024/11/19 17:34:02 logger.go:55: 1732037642734971118 Lookup     /usr/lib/x86_64-linux-gnu/libm.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642735005434 Open       /usr/lib/x86_64-linux-gnu/libm.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642736414470 Close      /usr/lib/x86_64-linux-gnu/libm.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642736724141 Lookup     /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642736764167 Open       /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642737017711 Close      /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642737253079 Lookup     /usr/lib/x86_64-linux-gnu/libc.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642737288878 Open       /usr/lib/x86_64-linux-gnu/libc.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642737689742 Close      /usr/lib/x86_64-linux-gnu/libc.so.6
2024/11/19 17:34:02 logger.go:55: 1732037642738007939 Lookup     /usr/lib/x86_64-linux-gnu/libhwloc.so.15
2024/11/19 17:34:02 logger.go:55: 1732037642738062312 Lookup     /usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2
2024/11/19 17:34:02 logger.go:55: 1732037642738155700 Open       /usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2
2024/11/19 17:34:02 logger.go:55: 1732037642738438359 Close      /usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2
2024/11/19 17:34:02 logger.go:55: 1732037642738753490 Lookup     /usr/lib/x86_64-linux-gnu/libfabric.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642738802203 Lookup     /usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0
2024/11/19 17:34:02 logger.go:55: 1732037642738879060 Open       /usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0
2024/11/19 17:34:02 logger.go:55: 1732037642739325100 Close      /usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0
2024/11/19 17:34:02 logger.go:55: 1732037642739612758 Lookup     /usr/lib/x86_64-linux-gnu/libudev.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642739651122 Lookup     /usr/lib/x86_64-linux-gnu/libudev.so.1.7.2
2024/11/19 17:34:02 logger.go:55: 1732037642739723750 Open       /usr/lib/x86_64-linux-gnu/libudev.so.1.7.2
2024/11/19 17:34:02 logger.go:55: 1732037642740026708 Close      /usr/lib/x86_64-linux-gnu/libudev.so.1.7.2
2024/11/19 17:34:02 logger.go:55: 1732037642740299107 Lookup     /usr/lib/x86_64-linux-gnu/librdmacm.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642740349203 Lookup     /usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642740428544 Open       /usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642740729658 Close      /usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642740990125 Lookup     /usr/lib/x86_64-linux-gnu/libefa.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642741039870 Lookup     /usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642741163084 Open       /usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642741488976 Close      /usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642741742429 Lookup     /usr/lib/x86_64-linux-gnu/libibverbs.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642741786383 Lookup     /usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642741861306 Open       /usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642742161258 Close      /usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0
2024/11/19 17:34:02 logger.go:55: 1732037642742404010 Lookup     /usr/lib/x86_64-linux-gnu/libpsm_infinipath.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642742509722 Lookup     /etc/alternatives
2024/11/19 17:34:02 logger.go:55: 1732037642742533097 Lookup     /etc/alternatives/libpsm_infinipath.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642742614432 Lookup     /usr/lib/libpsm1
2024/11/19 17:34:02 logger.go:55: 1732037642742637476 Lookup     /usr/lib/libpsm1/libpsm_infinipath.so.1.16
2024/11/19 17:34:02 logger.go:55: 1732037642742681349 Open       /usr/lib/libpsm1/libpsm_infinipath.so.1.16
2024/11/19 17:34:02 logger.go:55: 1732037642742998855 Close      /usr/lib/libpsm1/libpsm_infinipath.so.1.16
2024/11/19 17:34:02 logger.go:55: 1732037642743342670 Lookup     /usr/lib/x86_64-linux-gnu/libpsm2.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642743385572 Lookup     /usr/lib/x86_64-linux-gnu/libpsm2.so.2.2
2024/11/19 17:34:02 logger.go:55: 1732037642743452309 Open       /usr/lib/x86_64-linux-gnu/libpsm2.so.2.2
2024/11/19 17:34:02 logger.go:55: 1732037642743755948 Close      /usr/lib/x86_64-linux-gnu/libpsm2.so.2.2
2024/11/19 17:34:02 logger.go:55: 1732037642743985716 Lookup     /usr/lib/x86_64-linux-gnu/libnl-3.so.200
2024/11/19 17:34:02 logger.go:55: 1732037642744027325 Lookup     /usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642744092550 Open       /usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642744380208 Close      /usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642744664721 Lookup     /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200
2024/11/19 17:34:02 logger.go:55: 1732037642744704587 Lookup     /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642744770292 Open       /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642745064343 Close      /usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0
2024/11/19 17:34:02 logger.go:55: 1732037642745403549 Lookup     /usr/lib/x86_64-linux-gnu/libinfinipath.so.4
2024/11/19 17:34:02 logger.go:55: 1732037642745449036 Lookup     /usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642745524991 Open       /usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642745766061 Close      /usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0
2024/11/19 17:34:02 logger.go:55: 1732037642746008523 Lookup     /usr/lib/x86_64-linux-gnu/librt.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642746050132 Open       /usr/lib/x86_64-linux-gnu/librt.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642746265914 Close      /usr/lib/x86_64-linux-gnu/librt.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642746498096 Lookup     /usr/lib/x86_64-linux-gnu/libpthread.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642746529667 Open       /usr/lib/x86_64-linux-gnu/libpthread.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642746729287 Close      /usr/lib/x86_64-linux-gnu/libpthread.so.0
2024/11/19 17:34:02 logger.go:55: 1732037642746955799 Lookup     /usr/lib/x86_64-linux-gnu/libdl.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642746992619 Open       /usr/lib/x86_64-linux-gnu/libdl.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642747215063 Close      /usr/lib/x86_64-linux-gnu/libdl.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642747441094 Lookup     /usr/lib/x86_64-linux-gnu/libuuid.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642747475680 Lookup     /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
2024/11/19 17:34:02 logger.go:55: 1732037642747537568 Open       /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
2024/11/19 17:34:02 logger.go:55: 1732037642747763539 Close      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
2024/11/19 17:34:02 logger.go:55: 1732037642748005170 Lookup     /usr/lib/x86_64-linux-gnu/libnuma.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642748042371 Lookup     /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642748109609 Open       /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642748414651 Close      /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642959439621 Lookup     /usr/lib/x86_64-linux-gnu/hwloc
2024/11/19 17:34:02 logger.go:55: 1732037642959777866 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so
2024/11/19 17:34:02 logger.go:55: 1732037642959796491 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so
2024/11/19 17:34:02 logger.go:55: 1732037642959809206 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so
2024/11/19 17:34:02 logger.go:55: 1732037642959822411 Lookup     /usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so
2024/11/19 17:34:02 logger.go:55: 1732037642959981464 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so
2024/11/19 17:34:02 logger.go:55: 1732037642960230328 Close      /usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so
2024/11/19 17:34:02 logger.go:55: 1732037642960445008 Open       /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642960541051 Close      /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642960687640 Lookup     /usr/lib/x86_64-linux-gnu/libOpenCL.so.1
2024/11/19 17:34:02 logger.go:55: 1732037642960729320 Lookup     /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642960797129 Open       /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642961063317 Close      /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
2024/11/19 17:34:02 logger.go:55: 1732037642961357878 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so
2024/11/19 17:34:02 logger.go:55: 1732037642961601884 Close      /usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so
2024/11/19 17:34:02 logger.go:55: 1732037642961782769 Open       /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642961872389 Close      /etc/ld.so.cache
2024/11/19 17:34:02 logger.go:55: 1732037642962000153 Lookup     /usr/lib/x86_64-linux-gnu/libxml2.so.2
2024/11/19 17:34:02 logger.go:55: 1732037642962041261 Lookup     /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13
2024/11/19 17:34:02 logger.go:55: 1732037642962112347 Open       /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13
2024/11/19 17:34:02 logger.go:55: 1732037642962419252 Close      /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13
2024/11/19 17:34:02 logger.go:55: 1732037642962753379 Lookup     /usr/lib/x86_64-linux-gnu/libicuuc.so.70
